Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-03-10 15:01:00,30.955,30.97,30.835,30.875,24251.0
2020-03-10 15:02:00,30.865,30.87,30.78,30.81,28130.0
2020-03-10 15:03:00,30.8,30.855,30.75,30.845,26850.0
2020-03-10 15:04:00,30.84,30.945,30.84,30.94,23844.0
2020-03-10 15:05:00,30.925,30.945,30.89,30.905,23097.0
2020-03-10 15:06:00,30.895,30.895,30.835,30.875,13215.0
2020-03-10 15:07:00,30.9,30.94,30.88,30.89,14234.0
2020-03-10 15:08:00,30.875,30.95,30.87,30.91,19347.0
2020-03-10 15:09:00,30.91,30.985,30.91,30.985,15673.0
2020-03-10 15:10:00,30.98,30.98,30.855,30.855,34291.0
2020-03-10 15:11:00,30.85,30.875,30.775,30.795,25748.0
2020-03-10 15:12:00,30.785,30.835,30.7,30.725,44644.0
2020-03-10 15:13:00,30.725,30.815,30.695,30.75,28377.0
2020-03-10 15:14:00,30.75,30.76,30.675,30.695,45239.0
2020-03-10 15:15:00,30.68,30.73,30.68,30.695,25146.0
2020-03-10 15:16:00,30.7,30.715,30.615,30.67,26452.0
2020-03-10 15:17:00,30.67,30.68,30.62,30.64,16601.0
2020-03-10 15:18:00,30.62,30.64,30.565,30.58,32066.0
2020-03-10 15:19:00,30.58,30.605,30.54,30.56,23320.0
2020-03-10 15:20:00,30.545,30.63,30.545,30.62,26056.0
2020-03-10 15:21:00,30.635,30.635,30.565,30.585,19645.0
2020-03-10 15:22:00,30.6,30.635,30.535,30.54,31652.0
2020-03-10 15:23:00,30.535,30.55,30.47,30.485,42821.0
2020-03-10 15:24:00,30.495,30.52,30.455,30.48,31974.0
2020-03-10 15:25:00,30.465,30.47,30.42,30.435,30686.0
2020-03-10 15:26:00,30.445,30.49,30.43,30.44,20864.0
2020-03-10 15:27:00,30.43,30.455,30.4,30.425,29594.0
2020-03-10 15:28:00,30.43,30.52,30.415,30.48,20078.0
2020-03-10 15:29:00,30.475,30.565,30.455,30.54,31272.0
2020-03-10 15:30:00,30.525,30.525,30.35,30.365,39846.0
2020-03-10 15:31:00,30.36,30.445,30.3,30.3,27975.0
2020-03-10 15:32:00,30.31,30.36,30.265,30.265,22068.0
2020-03-10 15:33:00,30.27,30.31,30.25,30.265,14834.0
2020-03-10 15:34:00,30.265,30.295,30.22,30.22,10745.0
2020-03-10 15:36:00,30.2,30.245,30.2,30.24,18638.0
2020-03-10 15:37:00,30.23,30.25,30.215,30.225,11139.0
2020-03-10 15:38:00,30.23,30.27,30.2,30.24,37511.0
2020-03-10 15:39:00,30.235,30.255,30.205,30.245,18808.0
2020-03-10 15:40:00,30.285,30.375,30.275,30.34,30773.0
2020-03-10 15:41:00,30.355,30.355,30.205,30.21,35686.0
2020-03-10 15:42:00,30.2,30.24,30.16,30.165,36851.0
2020-03-10 15:43:00,30.175,30.375,30.175,30.35,34195.0
2020-03-10 15:44:00,30.34,30.38,30.315,30.33,14712.0
2020-03-10 15:45:00,30.34,30.55,30.32,30.515,38202.0
2020-03-10 15:46:00,30.52,30.655,30.48,30.65,26340.0
2020-03-10 15:47:00,30.67,30.835,30.66,30.775,32503.0
2020-03-10 15:48:00,30.77,30.77,30.67,30.67,24235.0
2020-03-10 15:49:00,30.68,30.8,30.67,30.745,27102.0
2020-03-10 15:50:00,30.745,30.745,30.625,30.65,26595.0
2020-03-10 15:51:00,30.63,30.66,30.515,30.515,12721.0
2020-03-10 15:52:00,30.505,30.54,30.48,30.5,15517.0
2020-03-10 15:53:00,30.485,30.54,30.455,30.54,28252.0
2020-03-10 15:54:00,30.545,30.565,30.435,30.435,32703.0
2020-03-10 15:55:00,30.42,30.425,30.37,30.405,25182.0
2020-03-10 15:56:00,30.4,30.47,30.38,30.47,17953.0
2020-03-10 15:57:00,30.45,30.45,30.36,30.36,11169.0
2020-03-10 15:58:00,30.36,30.4,30.32,30.4,17002.0
2020-03-10 15:59:00,30.415,30.525,30.415,30.525,18093.0
2020-03-10 16:00:00,30.51,30.565,30.45,30.48,26277.0
2020-03-10 16:01:00,30.475,30.64,30.475,30.63,28860.0
2020-03-10 16:02:00,30.63,30.67,30.57,30.67,18181.0
2020-03-10 16:03:00,30.66,30.675,30.63,30.65,21071.0
2020-03-10 16:04:00,30.65,30.675,30.615,30.635,23899.0
2020-03-10 16:05:00,30.65,30.68,30.535,30.56,28442.0
2020-03-10 16:06:00,30.58,30.58,30.515,30.57,12137.0
2020-03-10 16:07:00,30.58,30.63,30.575,30.585,47782.0
2020-03-10 16:08:00,30.63,30.65,30.54,30.565,29413.0
2020-03-10 16:09:00,30.56,30.59,30.515,30.58,40419.0
2020-03-10 16:10:00,30.565,30.615,30.53,30.55,42595.0
2020-03-10 16:11:00,30.535,30.61,30.53,30.585,15357.0
2020-03-10 16:12:00,30.6,30.75,30.57,30.75,44594.0
2020-03-10 16:13:00,30.75,30.86,30.715,30.855,46522.0
2020-03-10 16:14:00,30.865,30.9,30.83,30.865,33560.0
2020-03-10 16:15:00,30.88,30.94,30.87,30.94,29202.0
2020-03-10 16:16:00,30.95,31.025,30.91,31.02,30941.0
2020-03-10 16:17:00,31.02,31.055,30.985,30.985,51649.0
2020-03-10 16:18:00,30.98,31.05,30.9,30.915,38357.0
2020-03-10 16:19:00,30.915,30.96,30.9,30.935,53662.0
2020-03-10 16:20:00,30.935,31.01,30.935,30.975,32416.0
2020-03-10 16:21:00,30.99,31.01,30.91,30.99,42701.0
2020-03-10 16:22:00,30.99,30.99,30.845,30.845,23747.0
2020-03-10 16:23:00,30.845,30.865,30.805,30.84,59884.0
2020-03-10 16:24:00,30.855,30.935,30.845,30.9,48997.0
2020-03-10 16:25:00,30.9,30.925,30.845,30.925,33273.0
2020-03-10 16:26:00,30.91,30.915,30.875,30.905,16805.0
2020-03-10 16:27:00,30.91,30.95,30.84,30.845,30195.0
2020-03-10 16:28:00,30.84,30.91,30.84,30.875,32248.0
2020-03-10 16:29:00,30.87,30.91,30.795,30.815,38334.0
2020-03-10 16:30:00,30.805,30.825,30.725,30.725,39803.0
2020-03-10 16:36:00,30.675,30.675,30.675,30.675,1577273.0
2020-03-11 08:03:00,31.27,31.47,31.25,31.47,148938.0
2020-03-11 08:04:00,31.46,31.46,31.26,31.26,45407.0
2020-03-11 08:05:00,31.26,31.265,31.005,31.135,64385.0
2020-03-11 08:06:00,31.115,31.305,31.06,31.305,26537.0
2020-03-11 08:07:00,31.315,31.335,31.235,31.335,33882.0
2020-03-11 08:08:00,31.32,31.4,31.255,31.285,40231.0
2020-03-11 08:09:00,31.285,31.285,31.195,31.27,28136.0
2020-03-11 08:10:00,31.255,31.36,31.24,31.35,16320.0
2020-03-11 08:11:00,31.295,31.375,31.21,31.345,39457.0
2020-03-11 08:12:00,31.325,31.49,31.325,31.455,36930.0
2020-03-11 08:13:00,31.455,31.49,31.375,31.405,25314.0
2020-03-11 08:14:00,31.4,31.52,31.4,31.48,19858.0
2020-03-11 08:15:00,31.445,31.52,31.44,31.47,13051.0
2020-03-11 08:16:00,31.46,31.525,31.41,31.525,9521.0
2020-03-11 08:17:00,31.515,31.58,31.5,31.58,13909.0
2020-03-11 08:18:00,31.56,31.59,31.545,31.58,10689.0
2020-03-11 08:19:00,31.565,31.7,31.56,31.665,39284.0
2020-03-11 08:20:00,31.66,31.73,31.62,31.73,18791.0
2020-03-11 08:21:00,31.73,31.735,31.675,31.69,10555.0
2020-03-11 08:22:00,31.72,31.725,31.63,31.66,15777.0
2020-03-11 08:23:00,31.64,31.655,31.585,31.6,8674.0
2020-03-11 08:24:00,31.6,31.605,31.48,31.5,16520.0
2020-03-11 08:25:00,31.48,31.485,31.41,31.425,21546.0
2020-03-11 08:26:00,31.41,31.43,31.315,31.325,28512.0
2020-03-11 08:27:00,31.315,31.34,31.195,31.29,18508.0
2020-03-11 08:28:00,31.27,31.28,31.22,31.275,17104.0
2020-03-11 08:29:00,31.28,31.445,31.275,31.415,8869.0
2020-03-11 08:30:00,31.42,31.46,31.375,31.42,12120.0
2020-03-11 08:31:00,31.41,31.515,31.325,31.51,16490.0
2020-03-11 08:32:00,31.5,31.705,31.5,31.695,29641.0
2020-03-11 08:33:00,31.71,31.765,31.665,31.735,19767.0
2020-03-11 08:34:00,31.74,31.91,31.7,31.9,30519.0
2020-03-11 08:35:00,31.915,31.95,31.825,31.895,14580.0
2020-03-11 08:36:00,31.9,32.05,31.9,31.935,51237.0
2020-03-11 08:37:00,31.945,32.05,31.895,32.0,29971.0
2020-03-11 08:38:00,32.02,32.02,31.92,31.93,37021.0
2020-03-11 08:39:00,31.915,31.99,31.795,31.955,38575.0
2020-03-11 08:40:00,31.96,32.07,31.89,32.05,15694.0
2020-03-11 08:41:00,32.04,32.04,31.955,32.0,7782.0
2020-03-11 08:42:00,31.99,32.09,31.92,32.055,36206.0
2020-03-11 08:43:00,32.065,32.18,32.065,32.18,11541.0
2020-03-11 08:44:00,32.18,32.2,32.13,32.2,15300.0
2020-03-11 08:45:00,32.175,32.2,32.145,32.2,8004.0
2020-03-11 08:47:00,32.21,32.26,32.18,32.195,11043.0
2020-03-11 08:48:00,32.195,32.34,32.175,32.34,34333.0
2020-03-11 08:49:00,32.315,32.35,32.195,32.225,24308.0
2020-03-11 08:50:00,32.21,32.3,32.185,32.24,14018.0
2020-03-11 08:51:00,32.235,32.24,32.13,32.135,21138.0
2020-03-11 08:52:00,32.14,32.15,32.06,32.1,39801.0
2020-03-11 08:53:00,32.095,32.265,32.095,32.265,23454.0
2020-03-11 08:54:00,32.27,32.28,32.21,32.215,16162.0
2020-03-11 08:55:00,32.195,32.215,32.015,32.045,20102.0
2020-03-11 08:56:00,32.01,32.08,31.955,32.08,32821.0
2020-03-11 08:57:00,32.065,32.2,32.035,32.185,25645.0
2020-03-11 08:58:00,32.195,32.23,32.17,32.19,15268.0
2020-03-11 08:59:00,32.185,32.185,31.99,31.995,11923.0
2020-03-11 09:00:00,31.97,32.0,31.94,31.965,17654.0
2020-03-11 09:01:00,31.98,32.035,31.945,32.03,28122.0
2020-03-11 09:02:00,32.02,32.04,31.985,32.0,6644.0
2020-03-11 09:03:00,31.995,32.04,31.985,32.04,9744.0
2020-03-11 09:04:00,32.015,32.08,32.0,32.08,8436.0
2020-03-11 09:05:00,32.065,32.125,32.025,32.055,8211.0
2020-03-11 09:06:00,32.075,32.125,32.06,32.06,5931.0
2020-03-11 09:07:00,32.07,32.075,31.93,31.955,10290.0
2020-03-11 09:08:00,31.94,31.98,31.925,31.945,11377.0
2020-03-11 09:09:00,31.93,32.025,31.93,32.01,10608.0
2020-03-11 09:10:00,32.0,32.04,31.945,32.035,6399.0
2020-03-11 09:11:00,32.015,32.055,32.005,32.055,8963.0
2020-03-11 09:12:00,32.05,32.075,31.955,31.97,17984.0
2020-03-11 09:13:00,31.98,31.98,31.825,31.845,21620.0
2020-03-11 09:14:00,31.845,31.93,31.845,31.89,27908.0
2020-03-11 09:15:00,31.89,32.005,31.875,31.98,9072.0
2020-03-11 09:16:00,31.945,31.955,31.875,31.895,11885.0
2020-03-11 09:17:00,31.9,31.93,31.82,31.835,9545.0
2020-03-11 09:18:00,31.835,31.855,31.8,31.835,11234.0
2020-03-11 09:19:00,31.835,31.835,31.765,31.775,12543.0
2020-03-11 09:20:00,31.785,31.8,31.74,31.785,8184.0
2020-03-11 09:21:00,31.765,31.815,31.735,31.745,12299.0
2020-03-11 09:22:00,31.745,31.745,31.71,31.73,9600.0
2020-03-11 09:23:00,31.715,31.725,31.6,31.61,22887.0
2020-03-11 09:24:00,31.62,31.695,31.595,31.695,15711.0
2020-03-11 09:25:00,31.675,31.675,31.615,31.635,7219.0
2020-03-11 09:26:00,31.625,31.65,31.615,31.62,12216.0
2020-03-11 09:27:00,31.615,31.63,31.595,31.6,8391.0
2020-03-11 09:28:00,31.59,31.645,31.59,31.64,13630.0
2020-03-11 09:29:00,31.62,31.68,31.61,31.68,3998.0
2020-03-11 09:30:00,31.685,31.775,31.685,31.745,8114.0
2020-03-11 09:31:00,31.75,31.835,31.74,31.83,8576.0
2020-03-11 09:32:00,31.82,31.82,31.73,31.73,4235.0
2020-03-11 09:33:00,31.73,31.755,31.705,31.725,7490.0
2020-03-11 09:34:00,31.705,31.715,31.665,31.665,7295.0
2020-03-11 09:35:00,31.65,31.65,31.615,31.63,9659.0
2020-03-11 09:36:00,31.625,31.655,31.62,31.65,9407.0
2020-03-11 09:37:00,31.625,31.625,31.575,31.625,3841.0
2020-03-11 09:38:00,31.61,31.615,31.545,31.545,10685.0
2020-03-11 09:39:00,31.54,31.56,31.52,31.525,14580.0
2020-03-11 09:40:00,31.5,31.525,31.465,31.52,25326.0
2020-03-11 09:41:00,31.495,31.555,31.49,31.51,8338.0
2020-03-11 09:42:00,31.505,31.585,31.5,31.58,8540.0
2020-03-11 09:43:00,31.59,31.615,31.56,31.615,19865.0
2020-03-11 09:44:00,31.605,31.615,31.53,31.575,14465.0
2020-03-11 09:45:00,31.55,31.59,31.525,31.585,9088.0
2020-03-11 09:46:00,31.56,31.63,31.56,31.63,7524.0
2020-03-11 09:47:00,31.62,31.62,31.555,31.615,7367.0
2020-03-11 09:48:00,31.62,31.655,31.61,31.65,5427.0
2020-03-11 09:49:00,31.645,31.66,31.635,31.65,5400.0
2020-03-11 09:50:00,31.65,31.65,31.53,31.53,9825.0
2020-03-11 09:51:00,31.54,31.57,31.505,31.515,9542.0
2020-03-11 09:52:00,31.525,31.525,31.425,31.435,19423.0
2020-03-11 09:53:00,31.42,31.43,31.385,31.385,9281.0
2020-03-11 09:54:00,31.395,31.43,31.37,31.43,12746.0
2020-03-11 09:55:00,31.435,31.49,31.425,31.48,13036.0
2020-03-11 09:56:00,31.475,31.49,31.425,31.425,13617.0
2020-03-11 09:57:00,31.435,31.445,31.395,31.405,11421.0
2020-03-11 09:58:00,31.395,31.505,31.39,31.505,13456.0
2020-03-11 09:59:00,31.47,31.525,31.45,31.525,6258.0
2020-03-11 10:00:00,31.535,31.57,31.51,31.57,9804.0
2020-03-11 10:01:00,31.55,31.61,31.545,31.545,17832.0
2020-03-11 10:02:00,31.55,31.55,31.45,31.48,8576.0
2020-03-11 10:03:00,31.48,31.5,31.445,31.475,5574.0
2020-03-11 10:04:00,31.465,31.52,31.465,31.5,5890.0
2020-03-11 10:05:00,31.52,31.52,31.495,31.495,1577.0
2020-03-11 10:06:00,31.5,31.5,31.41,31.475,7272.0
2020-03-11 10:07:00,31.475,31.48,31.455,31.46,9817.0
2020-03-11 10:08:00,31.445,31.46,31.43,31.43,2606.0
2020-03-11 10:09:00,31.44,31.46,31.395,31.4,9766.0
2020-03-11 10:10:00,31.38,31.44,31.38,31.405,6946.0
2020-03-11 10:11:00,31.41,31.43,31.385,31.415,8470.0
2020-03-11 10:12:00,31.405,31.435,31.39,31.395,25611.0
2020-03-11 10:13:00,31.4,31.41,31.37,31.39,38012.0
2020-03-11 10:14:00,31.39,31.4,31.35,31.385,25895.0
2020-03-11 10:15:00,31.38,31.39,31.315,31.33,17201.0
2020-03-11 10:16:00,31.33,31.385,31.33,31.37,8733.0
2020-03-11 10:17:00,31.365,31.365,31.34,31.355,3289.0
2020-03-11 10:18:00,31.355,31.365,31.34,31.365,6761.0
2020-03-11 10:19:00,31.365,31.39,31.355,31.385,6876.0
2020-03-11 10:20:00,31.37,31.375,31.31,31.33,34199.0
2020-03-11 10:21:00,31.33,31.345,31.29,31.3,11721.0
2020-03-11 10:22:00,31.3,31.3,31.245,31.255,8005.0
2020-03-11 10:25:00,31.25,31.25,31.2,31.23,25488.0
2020-03-11 10:26:00,31.22,31.275,31.15,31.15,20152.0
2020-03-11 10:27:00,31.165,31.165,31.07,31.12,17492.0
2020-03-11 10:28:00,31.14,31.155,31.1,31.14,5949.0
2020-03-11 10:29:00,31.12,31.125,31.09,31.12,5844.0
2020-03-11 10:30:00,31.14,31.205,31.12,31.175,19716.0
2020-03-11 10:31:00,31.18,31.195,31.16,31.19,8956.0
2020-03-11 10:32:00,31.195,31.195,31.115,31.115,7839.0
2020-03-11 10:33:00,31.095,31.31,31.08,31.29,46924.0
2020-03-11 10:34:00,31.28,31.31,31.235,31.275,13984.0
2020-03-11 10:35:00,31.29,31.29,31.175,31.18,5377.0
2020-03-11 10:36:00,31.175,31.21,31.15,31.18,10823.0
2020-03-11 10:37:00,31.18,31.18,31.135,31.14,4264.0
2020-03-11 10:38:00,31.16,31.17,31.055,31.055,12984.0
2020-03-11 10:39:00,31.065,31.135,31.065,31.135,11342.0
2020-03-11 10:40:00,31.135,31.155,30.995,31.055,32819.0
2020-03-11 10:41:00,31.035,31.1,31.03,31.08,10025.0
2020-03-11 10:42:00,31.09,31.12,31.07,31.115,12590.0
2020-03-11 10:43:00,31.125,31.205,31.125,31.2,6290.0
2020-03-11 10:44:00,31.2,31.225,31.19,31.195,7116.0
2020-03-11 10:45:00,31.215,31.235,31.135,31.235,18186.0
2020-03-11 10:46:00,31.225,31.295,31.22,31.285,7853.0
2020-03-11 10:47:00,31.28,31.32,31.27,31.29,11587.0
2020-03-11 10:48:00,31.29,31.36,31.28,31.335,7276.0
2020-03-11 10:49:00,31.34,31.395,31.3,31.315,20396.0
2020-03-11 10:50:00,31.315,31.345,31.28,31.31,9843.0
2020-03-11 10:51:00,31.305,31.305,31.255,31.26,5419.0
2020-03-11 10:52:00,31.255,31.315,31.25,31.275,8337.0
2020-03-11 10:53:00,31.28,31.29,31.24,31.27,2993.0
2020-03-11 10:54:00,31.27,31.29,31.265,31.265,2016.0
2020-03-11 10:55:00,31.255,31.285,31.255,31.285,2077.0
2020-03-11 10:56:00,31.3,31.305,31.25,31.25,5695.0
2020-03-11 10:57:00,31.245,31.255,31.22,31.235,7425.0
2020-03-11 10:58:00,31.235,31.28,31.235,31.255,6450.0
2020-03-11 10:59:00,31.245,31.3,31.225,31.275,19081.0
2020-03-11 11:00:00,31.28,31.3,31.27,31.3,9521.0
2020-03-11 11:01:00,31.295,31.325,31.27,31.32,8640.0
2020-03-11 11:02:00,31.325,31.4,31.325,31.36,11588.0
2020-03-11 11:03:00,31.36,31.41,31.35,31.38,8785.0
2020-03-11 11:04:00,31.345,31.42,31.325,31.42,15199.0
2020-03-11 11:05:00,31.425,31.505,31.4,31.48,52729.0
2020-03-11 11:06:00,31.5,31.51,31.43,31.435,15990.0
2020-03-11 11:07:00,31.42,31.465,31.33,31.34,12351.0
2020-03-11 11:08:00,31.32,31.375,31.295,31.3,5514.0
2020-03-11 11:09:00,31.295,31.335,31.255,31.295,25310.0
2020-03-11 11:10:00,31.29,31.295,31.27,31.275,10330.0
2020-03-11 11:11:00,31.27,31.3,31.26,31.28,20175.0
2020-03-11 11:12:00,31.28,31.355,31.28,31.35,10970.0
2020-03-11 11:13:00,31.355,31.395,31.35,31.375,16759.0
2020-03-11 11:14:00,31.36,31.39,31.35,31.35,17247.0
2020-03-11 11:15:00,31.35,31.35,31.315,31.315,4259.0
2020-03-11 11:16:00,31.305,31.305,31.275,31.3,8101.0
2020-03-11 11:17:00,31.305,31.315,31.255,31.265,5263.0
2020-03-11 11:18:00,31.265,31.32,31.26,31.315,8023.0
2020-03-11 11:19:00,31.325,31.33,31.265,31.27,7704.0
2020-03-11 11:20:00,31.28,31.305,31.245,31.28,20806.0
2020-03-11 11:21:00,31.27,31.29,31.22,31.225,21579.0
2020-03-11 11:22:00,31.215,31.23,31.205,31.21,18199.0
2020-03-11 11:23:00,31.205,31.205,31.145,31.165,24367.0
2020-03-11 11:24:00,31.17,31.185,31.125,31.155,18528.0
2020-03-11 11:25:00,31.165,31.17,31.14,31.17,4945.0
2020-03-11 11:26:00,31.16,31.16,31.1,31.1,11409.0
2020-03-11 11:27:00,31.1,31.115,31.06,31.065,6637.0
2020-03-11 11:28:00,31.065,31.07,31.01,31.025,11550.0
2020-03-11 11:29:00,31.01,31.01,30.93,30.95,38505.0
2020-03-11 11:30:00,30.965,31.0,30.925,30.98,7772.0
2020-03-11 11:31:00,30.98,31.0,30.96,30.985,9041.0
2020-03-11 11:32:00,31.005,31.005,30.945,30.95,10167.0
2020-03-11 11:33:00,30.92,30.95,30.895,30.925,24932.0
2020-03-11 11:34:00,30.92,30.96,30.9,30.955,7297.0
2020-03-11 11:35:00,30.98,31.01,30.97,30.98,10099.0
2020-03-11 11:36:00,30.99,31.005,30.95,30.96,3427.0
2020-03-11 11:37:00,30.965,30.985,30.95,30.98,5211.0
2020-03-11 11:38:00,30.97,31.04,30.96,31.04,4463.0
2020-03-11 11:39:00,31.035,31.1,31.025,31.085,4934.0
2020-03-11 11:40:00,31.09,31.11,31.075,31.085,4763.0
2020-03-11 11:41:00,31.1,31.115,31.08,31.105,6952.0
2020-03-11 11:42:00,31.095,31.105,31.07,31.09,10378.0
2020-03-11 11:43:00,31.09,31.095,31.015,31.045,12414.0
2020-03-11 11:44:00,31.035,31.035,30.99,31.0,20993.0
2020-03-11 11:45:00,30.995,31.005,30.955,31.005,16297.0
2020-03-11 11:46:00,30.99,31.045,30.985,31.005,4202.0
2020-03-11 11:47:00,31.035,31.04,30.98,30.99,2962.0
2020-03-11 11:48:00,30.98,30.98,30.93,30.96,11023.0
2020-03-11 11:49:00,30.955,31.045,30.925,31.045,12922.0
2020-03-11 11:50:00,31.02,31.045,31.005,31.03,5868.0
2020-03-11 11:51:00,31.025,31.025,30.98,30.985,5394.0
2020-03-11 11:52:00,30.99,31.0,30.965,30.965,5082.0
2020-03-11 11:53:00,30.97,30.985,30.92,30.92,12739.0
2020-03-11 11:54:00,30.92,30.94,30.905,30.925,6571.0
2020-03-11 11:55:00,30.91,30.915,30.865,30.89,6126.0
2020-03-11 11:56:00,30.9,30.92,30.89,30.895,3000.0
2020-03-11 11:57:00,30.895,30.92,30.895,30.915,4920.0
2020-03-11 11:58:00,30.895,31.05,30.895,31.05,28976.0
2020-03-11 11:59:00,31.04,31.07,31.015,31.03,24520.0
2020-03-11 12:00:00,31.035,31.065,31.01,31.05,11510.0
2020-03-11 12:01:00,31.04,31.04,31.035,31.035,475.0
2020-03-11 12:03:00,31.08,31.125,31.045,31.11,13776.0
2020-03-11 12:04:00,31.095,31.135,31.085,31.115,7062.0
2020-03-11 12:05:00,31.12,31.19,31.12,31.19,9063.0
2020-03-11 12:06:00,31.18,31.18,31.13,31.15,13470.0
2020-03-11 12:07:00,31.145,31.155,31.115,31.115,7903.0
2020-03-11 12:08:00,31.14,31.18,31.14,31.17,4039.0
2020-03-11 12:09:00,31.18,31.215,31.18,31.215,1771.0
2020-03-11 12:10:00,31.22,31.22,31.17,31.21,7107.0
2020-03-11 12:11:00,31.225,31.225,31.175,31.185,13305.0
2020-03-11 12:12:00,31.205,31.225,31.195,31.225,4210.0
2020-03-11 12:13:00,31.22,31.225,31.185,31.185,5940.0
2020-03-11 12:14:00,31.185,31.245,31.185,31.215,4901.0
2020-03-11 12:15:00,31.21,31.215,31.17,31.175,6374.0
2020-03-11 12:16:00,31.19,31.255,31.19,31.235,12828.0
2020-03-11 12:17:00,31.23,31.255,31.19,31.22,11196.0
2020-03-11 12:18:00,31.225,31.225,31.165,31.19,4329.0
2020-03-11 12:19:00,31.19,31.19,31.16,31.165,3402.0
2020-03-11 12:20:00,31.175,31.185,31.15,31.185,9761.0
2020-03-11 12:21:00,31.175,31.405,31.155,31.315,43269.0
2020-03-11 12:22:00,31.29,31.29,31.19,31.2,10675.0
2020-03-11 12:23:00,31.215,31.215,31.135,31.195,11726.0
2020-03-11 12:24:00,31.175,31.215,31.175,31.215,3124.0
2020-03-11 12:25:00,31.22,31.28,31.22,31.28,3756.0
2020-03-11 12:26:00,31.29,31.315,31.285,31.295,3380.0
2020-03-11 12:27:00,31.34,31.34,31.235,31.24,4915.0
2020-03-11 12:28:00,31.23,31.26,31.21,31.22,4987.0
2020-03-11 12:29:00,31.24,31.24,31.2,31.2,9472.0
2020-03-11 12:30:00,31.185,31.2,31.145,31.145,2232.0
2020-03-11 12:31:00,31.14,31.17,31.09,31.09,6136.0
2020-03-11 12:32:00,31.085,31.115,31.06,31.08,7161.0
2020-03-11 12:33:00,31.08,31.09,31.015,31.03,6914.0
2020-03-11 12:34:00,31.01,31.05,30.96,30.985,15893.0
2020-03-11 12:35:00,30.985,31.075,30.975,31.07,6877.0
2020-03-11 12:36:00,31.06,31.06,30.98,30.985,6384.0
2020-03-11 12:37:00,30.995,31.015,30.91,30.91,6161.0
2020-03-11 12:38:00,30.92,30.955,30.9,30.94,12732.0
2020-03-11 12:39:00,30.945,31.0,30.935,30.985,4558.0
2020-03-11 12:40:00,30.985,31.05,30.985,31.05,2997.0
2020-03-11 12:41:00,31.035,31.075,30.995,30.995,8372.0
2020-03-11 12:42:00,31.015,31.08,31.015,31.07,3469.0
2020-03-11 12:43:00,31.045,31.045,30.99,31.01,7558.0
2020-03-11 12:44:00,31.0,31.065,30.995,31.045,7822.0
2020-03-11 12:45:00,31.04,31.06,31.0,31.035,19682.0
2020-03-11 12:46:00,31.035,31.075,31.025,31.07,6874.0
2020-03-11 12:47:00,31.095,31.095,31.05,31.05,4770.0
2020-03-11 12:48:00,31.055,31.055,31.0,31.02,5300.0
2020-03-11 12:49:00,31.01,31.07,31.01,31.05,2693.0
2020-03-11 12:50:00,31.04,31.04,30.955,30.975,9315.0
2020-03-11 12:51:00,30.975,30.975,30.925,30.955,8587.0
2020-03-11 12:52:00,30.94,30.96,30.9,30.9,9928.0
2020-03-11 12:53:00,30.905,30.91,30.89,30.895,7569.0
2020-03-11 12:54:00,30.895,30.895,30.855,30.865,11767.0
2020-03-11 12:55:00,30.89,30.91,30.86,30.9,12106.0
2020-03-11 12:56:00,30.92,30.92,30.87,30.895,24954.0
2020-03-11 12:57:00,30.885,30.905,30.88,30.88,9728.0
2020-03-11 12:58:00,30.885,30.89,30.82,30.84,8995.0
2020-03-11 12:59:00,30.84,30.84,30.785,30.815,9753.0
2020-03-11 13:00:00,30.81,30.815,30.755,30.775,11568.0
2020-03-11 13:01:00,30.765,30.765,30.72,30.75,20938.0
2020-03-11 13:02:00,30.765,30.775,30.72,30.73,12273.0
2020-03-11 13:03:00,30.745,30.805,30.74,30.8,13401.0
2020-03-11 13:04:00,30.805,30.815,30.735,30.77,6597.0
2020-03-11 13:05:00,30.755,30.835,30.735,30.835,10243.0
2020-03-11 13:06:00,30.83,30.83,30.78,30.79,6418.0
2020-03-11 13:07:00,30.795,30.8,30.76,30.795,7190.0
2020-03-11 13:08:00,30.795,30.795,30.74,30.75,8218.0
2020-03-11 13:09:00,30.765,30.77,30.76,30.765,4472.0
2020-03-11 13:10:00,30.78,30.835,30.78,30.825,16851.0
2020-03-11 13:11:00,30.825,30.825,30.79,30.8,5518.0
2020-03-11 13:12:00,30.8,30.805,30.765,30.795,10849.0
2020-03-11 13:13:00,30.79,30.82,30.74,30.76,12230.0
2020-03-11 13:14:00,30.755,30.755,30.725,30.74,10842.0
2020-03-11 13:15:00,30.755,30.81,30.74,30.805,18751.0
2020-03-11 13:16:00,30.8,30.81,30.775,30.805,6591.0
2020-03-11 13:17:00,30.83,30.865,30.81,30.865,3444.0
2020-03-11 13:18:00,30.87,30.88,30.85,30.85,6058.0
2020-03-11 13:19:00,30.86,30.875,30.85,30.865,5812.0
2020-03-11 13:20:00,30.865,30.92,30.865,30.9,2834.0
2020-03-11 13:21:00,30.905,30.965,30.905,30.965,4472.0
2020-03-11 13:22:00,30.96,30.96,30.935,30.95,3549.0
2020-03-11 13:23:00,30.94,30.995,30.935,30.99,9793.0
2020-03-11 13:24:00,31.0,31.045,30.99,31.04,9421.0
2020-03-11 13:25:00,31.075,31.12,31.07,31.1,24697.0
2020-03-11 13:26:00,31.105,31.105,31.07,31.1,10301.0
